Name,Email,Instagram,Phone,Address
Zephyra Moonvale,[email],@zephyra.dreams,9876543210,"12 Aurora Heights, Pune, Maharashtra"
Orion Blackridge,[email],@orion.codes,9123456780,"45 Nebula Street, Bengaluru, Karnataka"
Lyric Stormhaven,[email],@lyric.vibes,9988776655,"78 Sapphire Lane, Jaipur, Rajasthan"
Kaelis Thornwick,[email],@thornwick.tales,9090909090,"23 Ember Road, Nagpur, Maharashtra"
Nyxara Velorin,[email],@nyxara.art,9345678123,"56 Crystal Avenue, Hyderabad, Telangana"
Darian Frostvale,[email],@frostvale.x,9871234567,"89 Glacier Point, Shimla, Himachal Pradesh"
Elowen Starcrest,[email],@elowen.magic,9012345678,"34 Twilight Blvd, Kochi, Kerala"
Zorath Vynex,[email],@zorath.tech,9765432109,"67 Quantum Park, Chennai, Tamil Nadu"
Isolde Ravenmere,[email],@ravenmere.poetry,9898989898,"11 Midnight Street, Kolkata, West Bengal"
Caelum Driftwood,[email],@caelum.waves,9456123789,"99 Ocean Drive, Goa, India"
